rank,year,school,overall,peer_assess,judges_assess,gpa25,gpa75,lsat25,lsat75,pct_emp_grad,pct_emp_9,accept,sf_ratio,bar_pass_pct,pass_rate,mid_gpa,mid_lsat
1,2016,Yale University,100,4.8,4.8,3.82,3.97,170,176,88.2,88.7,9,7.6,97.9,76,3.895,173
2,2016,Harvard University,96,4.8,4.8,3.75,3.95,170,175,91.5,95,15,11.8,97,76,3.85,172.5
2,2016,Stanford University,96,4.8,4.8,3.8,3.97,169,174,93.8,92.8,9,7.3,90.3,65,3.885,171.5
4,2016,Columbia University,93,4.6,4.7,3.58,3.81,170,174,94.7,97,19,6.3,96.3,76,3.695,172
4,2016,University of Chicago,93,4.6,4.7,3.79,3.96,166,172,93.5,96.3,18,8.4,98.6,88,3.875,169
6,2016,New York University,89,4.5,4.5,3.56,3.87,167,172,93.7,95.5,30,8.6,96.2,76,3.715,169.5
7,2016,University of Pennsylvania,88,4.4,4.4,3.52,3.95,164,170,95.8,96.5,16,10.3,96.5,76,3.735,167
8,2016,Duke University,84,4.2,4.5,3.66,3.85,166,170,81.8,87.6,21,9.2,98.7,76,3.755,168
8,2016,University of California - Berkeley,84,4.4,4.5,3.67,3.88,164,169,84.4,90.4,20,13.3,85.7,65,3.775,166.5
8,2016,University of Virginia,84,4.3,4.5,3.57,3.93,166,170,97.3,97,18,10.9,93.6,77,3.75,168
11,2016,University of Michigan - Ann Arbor,83,4.4,4.6,3.57,3.83,165,169,76.9,84.5,27,13,94.3,76,3.7,167
12,2016,Northwestern University,81,4.1,4.4,3.53,3.83,162,170,82.4,90.8,25,7.2,95.4,88,3.68,166
13,2016,Cornell University,79,4.2,4.3,3.55,3.76,166,169,87.6,89.6,30,10.5,94.4,76,3.655,167.5
14,2016,Georgetown University,78,4.1,4.4,3.48,3.84,163,168,85.3,89.8,29,12.6,92.3,76,3.66,165.5
15,2016,University of Texas - Austin,76,4,4.2,3.43,3.82,163,168,67.5,86.2,24,10.4,94.8,85,3.625,165.5
16,2016,UCLA,75,3.9,4.1,3.56,3.9,163,169,59.6,82.2,28,10.2,88.2,65,3.73,166
17,2016,Vanderbilt University,74,3.8,4.1,3.45,3.84,162,168,84.4,90.8,35,12.8,100,82,3.645,165
18,2016,Washington University in St. Louis,69,3.5,3.9,3.2,3.76,162,167,53,75.7,30,9.7,94.6,90,3.48,164.5
19,2016,Emory University,68,3.5,3.8,3.3,3.85,158,166,67.8,93.5,37,12.2,96.8,85,3.575,162
20,2016,University of Minnesota - Twin Cities,67,3.4,3.7,3.42,3.85,157,166,70.8,78.5,41,10.1,96.5,90,3.635,161.5
20,2016,University of Southern California,67,3.5,3.7,3.55,3.86,163,167,56.1,72.2,28,10.7,85.8,65,3.705,165
22,2016,George Washington University,66,3.4,3.8,3.42,3.8,159,166,79.1,89.2,45,15.4,64.3,76,3.61,162.5
22,2016,University of Alabama,66,3.2,3.3,3.37,3.94,157,165,62,86.7,27,9.5,97.8,78,3.655,161
22,2016,University of Iowa,66,3.2,3.6,3.51,3.77,157,163,71.1,82.6,41,8.4,97.5,93,3.64,160
22,2016,University of Notre Dame,66,3.4,3.8,3.44,3.78,160,165,60.9,80.4,37,10.4,97.2,88,3.61,162.5
26,2016,Arizona State University,64,3,3.3,3.37,3.78,157,163,66.7,83.8,44,9.8,87.9,78,3.575,160
26,2016,Boston University,64,3.3,3.5,3.42,3.74,160,165,48.2,71.9,39,11,96.7,86,3.58,162.5
28,2016,University of Washington,63,3.1,3.6,3.51,3.84,160,166,50.8,80.3,26,8.2,93.5,82,3.675,163
29,2016,College of William and Mary,62,3.2,3.7,3.53,3.89,157,165,62.2,83.9,32,10.7,86.3,77,3.71,161
30,2016,University of California - Irvine,61,3,3.6,3.27,3.7,162,166,42.9,66.7,22,7.9,77.8,65,3.485,164
31,2016,University of California - Davis,60,3.3,3.7,3.33,3.75,160,164,52,73.5,35,10,82.9,65,3.54,162
31,2016,University of Georgia,60,3.1,3.3,3.42,3.8,158,164,51.7,76.1,31,11.1,94.8,85,3.61,161
31,2016,University of Wisconsin - Madison,60,3.3,3.6,3.3,3.76,157,163,41.4,74.5,50,8.2,100,88,3.53,160
34,2016,Boston College,59,3.2,3.6,3.32,3.64,159,164,53.8,71.5,44,10.5,94.4,86,3.48,161.5
34,2016,Brigham Young University,59,2.9,3.3,3.52,3.85,156,164,48.3,76.2,36,12.9,89.1,87,3.685,160
34,2016,Fordham University,59,3.2,3.5,3.35,3.68,160,165,52.4,68.2,35,11.6,90.6,76,3.515,162.5
34,2016,Indiana University - Bloomington,59,3.2,3.7,3.3,3.88,154,163,58.4,80.5,62,8.8,95.9,83,3.59,158.5
34,2016,Ohio State University,59,3.2,3.5,3.44,3.79,156,162,49.8,79.6,50,10.7,94.7,86,3.615,159
34,2016,University of North Carolina - Chapel Hill,59,3.4,3.8,3.33,3.66,157,163,45.2,75.4,40,10.7,81.3,69,3.495,160
40,2016,University of Colorado - Boulder,58,3.1,3.3,3.34,3.76,156,163,48.9,78.4,47,9.1,89.2,82,3.55,159.5
41,2016,University of Illinois - Urbana-Champaign,57,3.1,3.6,3.15,3.63,158,163,52.4,78.8,42,11.5,84.8,88,3.39,160.5
42,2016,George Mason University,55,2.7,3.2,3.19,3.69,156,163,59.6,74.5,38,11.8,93.1,77,3.44,159.5
42,2016,University of Arizona,55,3,3.3,3.25,3.72,156,163,34,70.7,39,8.8,89.9,78,3.485,159.5
42,2016,University of Utah,55,2.8,3.1,3.36,3.69,158,161,42.8,77.9,44,7.7,90,87,3.525,159.5
42,2016,Washington and Lee University,55,3.1,3.7,3.12,3.55,157,163,48.3,63.6,43,8.5,79.6,77,3.335,160
46,2016,Southern Methodist University,54,2.6,3.2,3.25,3.74,156,163,55.5,80.6,46,15.2,89.6,85,3.495,159.5
47,2016,University of Florida,53,3.1,3.4,3.26,3.68,155,161,37.9,72.9,61,12.2,87.2,78,3.47,158
47,2016,University of Maryland,53,2.9,3.1,3.24,3.68,155,162,44.7,67.7,47,10.8,83.5,80,3.46,158.5
47,2016,Wake Forest University,53,3,3.5,3.37,3.78,157,163,52.2,62.3,53,9.7,75,69,3.575,160
50,2016,Florida State University,52,2.9,2.9,3.22,3.64,156,161,32.5,81,41,12.2,88.4,78,3.43,158.5
50,2016,Tulane University,52,3,3.3,3.18,3.61,157,163,36.1,65.2,51,11.2,66.3,58,3.395,160
52,2016,Pepperdine University,51,2.6,3.3,3.28,3.71,153,162,36.2,64.8,46,11.9,80.9,65,3.495,157.5
52,2016,Temple University,51,2.6,3,3.18,3.66,156,162,44.1,70.2,42,9.6,90,81,3.42,159
52,2016,University of Richmond,51,2.5,3,3.21,3.62,155,162,50.7,71.8,34,9.2,78.6,77,3.415,158.5
52,2016,University of Tennessee - Knoxville,51,2.6,2.9,3.44,3.85,154,160,49.1,76,40,9.3,94.3,82,3.645,157
56,2016,Baylor University,50,2.4,3.3,3.3,3.69,155,162,35.8,73.9,30,13.8,97,85,3.495,158.5
56,2016,Georgia State University,50,2.5,2.7,3.12,3.61,155,160,70.8,78.5,28,10.4,94.4,85,3.365,157.5
56,2016,University of Nebraska - Lincoln,50,2.4,3.1,3.41,3.88,152,159,51.6,76.6,68,10.5,86.7,77,3.645,155.5
59,2016,Case Western Reserve University,49,2.5,3.1,3.24,3.63,157,162,34.5,70.7,33,10.6,87.2,86,3.435,159.5
59,2016,University of California,49,3.1,3.8,3.21,3.62,155,161,31.4,47.2,49,14.1,74.2,65,3.415,158
59,2016,University of Houston,49,2.5,2.7,3.21,3.62,155,161,51.9,77.8,42,8.2,88.2,85,3.415,158
59,2016,University of Missouri,49,2.6,3,3.08,3.72,154,160,40.5,78.6,49,10.4,93.3,90,3.4,157
63,2016,Seton Hall University,48,2.3,3,3.14,3.71,152,159,58.3,77.7,50,10.6,87.8,79,3.425,155.5
63,2016,University of Connecticut,48,2.8,2.7,3.15,3.6,155,160,28.6,59.9,54,9.6,84.3,81,3.375,157.5
63,2016,University of Kentucky,48,2.5,3.1,3.22,3.71,152,158,56.4,84.2,59,11.1,90.2,81,3.465,155
63,2016,University of Miami,48,2.7,3.1,3.19,3.63,155,160,39.3,70.5,51,12.1,81.6,78,3.41,157.5
67,2016,University of Denver,47,2.7,3,3.1,3.62,153,159,37.1,64.8,62,9.5,95.7,82,3.36,156
67,2016,University of Kansas,47,2.6,3.1,3.2,3.69,153,161,30.1,76.9,57,10.8,87.9,89,3.445,157
67,2016,University of Nevada - Las Vegas,47,2.3,2.5,3.06,3.62,154,161,43.9,71.2,35,10.2,75.4,74,3.34,157.5
67,2016,University of Oklahoma,47,2.4,3.1,3.24,3.76,155,158,46.7,81,43,13.9,88.1,86,3.5,156.5
71,2016,American University,46,2.8,3.2,3.13,3.54,152,158,50.7,60.6,50,11,74.6,76,3.335,155
71,2016,Pennsylvania State University,46,2.2,3.1,3.3,3.79,153,160,29.1,52.3,46,8.6,94.3,81,3.545,156.5
71,2016,University of New Mexico,46,2.4,2.7,3.07,3.74,150,157,57,76.3,44,8.7,85.4,91,3.405,153.5
71,2016,University of San Diego,46,2.6,2.9,3.23,3.66,155,161,42.5,60.1,47,10.8,75,65,3.445,158
75,2016,Loyola Marymount University,45,2.5,3.1,3.21,3.62,156,161,30.3,59.1,47,14.8,84.7,65,3.415,158.5
75,2016,University of Arkansas - Fayetteville,45,2.3,2.9,3.24,3.74,151,157,40.9,79.5,60,11.5,85.7,76,3.49,154
75,2016,Yeshiva University,45,2.7,2.9,3.25,3.67,155,162,33.2,61.6,52,12.9,84.7,76,3.46,158.5
78,2016,Brooklyn Law School,44,2.5,2.7,3.05,3.53,153,159,48.1,69,53,16,92.7,76,3.29,156
78,2016,Illinois Institute of Technology,44,2.5,2.8,3.17,3.62,152,159,35.8,67.4,62,10.8,93,88,3.395,155.5
78,2016,Loyola University Chicago,44,2.4,3.1,3.05,3.52,155,159,38.8,64.7,52,12.2,88.3,88,3.285,157
78,2016,University of Pittsburgh,44,2.6,3.2,3.09,3.68,152,160,29.8,68.2,44,11.9,80.3,81,3.385,156
82,2016,St. John's University,43,2.2,2.8,3.19,3.64,153,159,36.6,67.3,46,13.9,87.6,76,3.415,156
82,2016,University of Cincinnati,43,2.3,2.9,3.22,3.7,151,159,36.2,69.1,60,8.4,89,86,3.46,155
82,2016,University of Hawaii - Manoa,43,2.4,2.6,3.07,3.6,152,159,35.8,71.6,38,7.9,82.6,82,3.335,155.5
82,2016,University of Oregon,43,2.6,3.2,2.97,3.56,154,159,27.8,62.9,54,11.2,77.6,80,3.265,156.5
82,2016,University of Tulsa,43,1.9,2.7,3.12,3.73,151,158,43.8,78.6,33,9.8,85.3,86,3.425,154.5
87,2016,Northeastern University,42,2.3,2.8,3.25,3.68,153,162,20.2,55.5,38,12.7,88.3,86,3.465,157.5
87,2016,Rutgers University - Newark,42,2.4,2.9,3.05,3.54,153,159,41.9,64.8,44,14.8,70.4,79,3.295,156
87,2016,St. Louis University,42,2.2,3,3.19,3.65,151,158,48.2,67.4,62,9.2,91.3,90,3.42,154.5
87,2016,SUNY Buffalo Law School,42,2.2,2.7,3.11,3.66,151,157,40.3,71.2,56,10,83,76,3.385,154
87,2016,Syracuse University,42,2.2,2.9,3.19,3.55,153,157,38.7,66.7,56,10.2,85.6,76,3.37,155
87,2016,University of New Hampshire School of Law,42,1.9,2.6,3.16,3.71,152,158,49.5,76.6,48,12,83.7,76,3.435,155
87,2016,Villanova University,42,2.3,3.2,3.33,3.72,152,159,40.8,63.3,51,15.4,86.6,81,3.525,155.5
94,2016,Lewis and Clark College,41,2.4,3,3,3.58,155,161,32,66,67,10.3,81.2,80,3.29,158
94,2016,Louisiana State University - Baton Rouge,41,2.2,2.8,2.96,3.53,153,158,45.9,80.7,62,16.4,73.4,58,3.245,155.5
94,2016,Michigan State University,41,2.3,2.9,3.25,3.73,150,158,29.2,56.8,43,12.7,81.1,69,3.49,154
94,2016,Santa Clara University,41,2.4,3.1,3.04,3.47,156,160,25.5,56.2,50,10.6,71.9,65,3.255,158
94,2016,University of Louisville,41,2.1,2.9,3.17,3.62,150,157,46.9,80.5,70,12.7,80.2,81,3.395,153.5
94,2016,University of Mississippi,41,2.2,2.7,3.2,3.66,151,156,27.9,72.1,44,10.8,90.8,85,3.43,153.5
94,2016,University of South Carolina,41,2.3,2.8,2.95,3.54,152,157,38.7,75.6,57,13.4,84.7,80,3.245,154.5
94,2016,West Virginia University,41,2.1,2.7,3.09,3.7,152,156,33.1,73.1,54,9.3,76.9,76,3.395,154
102,2016,Florida International University,40,1.7,1.9,3.11,3.76,151,158,47.17826,77.1,27,10.7,84.8,78,3.435,154.5
102,2016,Indiana University - Indianapolis,40,2.4,3.1,3.02,3.57,148,155,41.6,70.8,74,14.5,81.8,83,3.295,151.5
102,2016,Rutgers University - Camden,40,2.4,2.9,2.82,3.48,152,158,52.5,65.6,42,9.3,83.8,79,3.15,155
105,2016,Marquette University,39,2.3,3,3.12,3.52,149,155,38.3,72.3,73,14.4,100,88,3.32,152
105,2016,Stetson University,39,2.1,2.7,2.97,3.53,152,157,39.75556,70.7,51,14.3,89.2,78,3.25,154.5
105,2016,Wayne State University,39,1.9,2.6,2.99,3.52,152,160,27.6,62.1,49,9.9,78.4,69,3.255,156
108,2016,The Catholic University of America,38,2.1,2.9,2.87,3.35,151,157,46.6,68.5,55,8.8,79.2,80,3.11,154
108,2016,University of Wyoming,38,2,2.7,3.1,3.59,149,155,52.6,77.6,52,11.2,85,84,3.345,152
110,2016,Gonzaga University,37,2,2.9,3.02,3.55,151,155,29.2,72,67,14.9,92.6,82,3.285,153
110,2016,Howard University,37,2.3,2.8,2.95,3.48,148,155,47.8,65.9,41,10.3,67.5,76,3.215,151.5
110,2016,University of Maine,37,2.2,2.8,3.2,3.57,149,157,41.7,60.4,56,9.4,87.5,81,3.385,153
113,2016,Creighton University,36,1.9,2.9,2.91,3.61,148,154,40,69.6,72,12.5,73.5,77,3.26,151
113,2016,CUNY,36,2,2.5,2.97,3.63,151,158,28.075,55.8,40,6.6,79.2,76,3.3,154.5
113,2016,Drake University,36,1.9,2.8,2.97,3.53,148,158,29.7,74.6,78,11,94.5,93,3.25,153
113,2016,Seattle University,36,2.2,3,3.06,3.49,151,157,28.075,54.7,61,12.1,82.2,82,3.275,154
113,2016,University of Montana,36,1.9,2.4,3.06,3.7,151,158,45.7,72.8,57,15,85.9,89,3.38,154.5
118,2016,Duquesne University,35,1.7,2.7,3.13,3.66,150,155,33.7,67.8,58,14.8,82.2,81,3.395,152.5
118,2016,Mercer University,35,2,2.6,3.05,3.5,147,155,31.2,72,61,14.5,86.8,85,3.275,151
118,2016,Texas Tech University,35,1.8,2.6,3.17,3.65,151,157,28.2,71,57,14.7,86.9,85,3.41,154
118,2016,Willamette University,35,2,2.8,2.99,3.47,149,155,25.2,74.8,72,8.2,80.6,80,3.23,152
122,2016,DePaul University,34,2.2,2.8,2.98,3.56,148,155,24.3,58.5,65,13.1,87.3,88,3.27,151.5
122,2016,Hofstra University,34,2.1,2.8,3.03,3.55,147,155,32.58,65.1,61,14.8,82.6,76,3.29,151
122,2016,University of Baltimore,34,2,2.6,2.86,3.56,148,154,47.3,67.8,59,12.2,84.9,80,3.21,151
122,2016,Vermont Law School,34,2,2.7,2.9,3.52,146,156,29,65.5,74,10.4,66.7,76,3.21,151
122,2016,Washburn University,34,1.8,2.5,2.96,3.63,148,156,26.5,72.8,64,9.6,86.3,89,3.295,152
127,2016,Chapman University,33,1.8,2.4,3.17,3.56,153,158,21.5,45.7,52,9.1,75.7,65,3.365,155.5
127,2016,Cleveland State University ,33,1.7,2.5,2.99,3.54,151,156,28.3,67.9,55,10,91.1,86,3.265,153.5
127,2016,Drexel University,33,2,2.5,3.05,3.49,151,156,29.7,60.1,50,10.5,80.2,81,3.27,153.5
127,2016,New York Law School,33,1.8,2.6,2.8,3.5,148,154,31.7,58.4,56,12.5,82.4,76,3.15,151
127,2016,Quinnipiac University,33,1.9,2.1,3,3.57,150,155,23.6,62.2,56,10.6,82.2,81,3.285,152.5
127,2016,University of Akron,33,1.7,2.3,2.93,3.68,147,155,28.9,64.5,65,10.7,83.8,86,3.305,151
127,2016,University of Idaho,33,2,2.6,2.75,3.52,147,154,32.58,73.5,61,11.1,81.1,83,3.135,150.5
127,2016,University of Missouri - Kansas City,33,2.2,2.6,2.96,3.54,150,154,28.0875,60.8,55,12.8,91.7,90,3.25,152
135,2016,Loyola University New Orleans,32,2.1,2.9,2.84,3.47,150,157,18,58.2,58,10.9,64.9,58,3.155,153.5
135,2016,University of Arkansas - Little Rock,32,2.1,2.7,3,3.59,146,155,16.6,62.9,66,15.2,69.8,76,3.295,150.5
135,2016,University of St. Thomas,32,1.8,2.5,3.17,3.61,150,158,21.5,62.7,73,13.5,87.1,90,3.39,154
138,2016,Albany Law School,31,1.7,2.5,2.9,3.51,148,154,38.3,68.4,61,14.4,79.8,76,3.205,151
138,2016,Pace University,31,1.9,2.3,2.9,3.55,148,153,28.0875,52.7,62,9.8,79.3,76,3.225,150.5
138,2016,University of North Dakota,31,1.9,2.6,2.94,3.61,143,152,32.58,73,54,13.6,75.9,80,3.275,147.5
138,2016,University of San Francisco,31,2.1,2.9,2.94,3.4,151,156,25.5,47.5,61,12.6,74.1,65,3.17,153.5
142,2016,University of Memphis,30,1.8,2.2,2.87,3.51,150,157,23.4,66.1,51,12.4,88,82,3.19,153.5
142,2016,University of Toledo,30,1.7,2.3,3.01,3.55,148,154,22.9,61,61,10.2,84.6,86,3.28,151
142,2016,William Mitchell College of Law,30,1.8,2.4,2.98,3.59,149,156,28.3,71.7,72,20.4,88.8,90,3.285,152.5
145,2016,Hamline University,29,1.7,2.4,2.99,3.46,146,155,23.2,69.2,70,16.8,83.7,90,3.225,150.5
145,2016,Ohio Northern University,29,1.5,2.1,2.86,3.58,144,152,47.17826,77.1,49,11.5,90.3,86,3.22,148
145,2016,University of Dayton,29,1.7,2.5,2.86,3.38,145,151,32.58,75.3,58,13.5,78.8,86,3.12,148
145,2016,University of South Dakota,29,1.8,2.3,2.71,3.44,144,152,59.2,83.1,82,11.6,97.4,91,3.075,148
149,2016,Oklahoma City University,27,1.5,2.3,2.79,3.41,145,151,47.17826,78.2,82,14.7,82.1,86,3.1,148
149,2016,Samford University,27,1.7,2.6,2.89,3.52,148,154,33.8,65.6,76,16.9,86.3,78,3.205,151
149,2016,South Texas College of Law,27,1.6,2.1,2.86,3.33,148,153,47.17826,77.3,66,18.2,88.1,85,3.095,150.5
149,2016,Southern Illinois University - Carbondale,27,1.7,2.3,2.71,3.45,144,151,29.5,79.1,85,12.1,88.9,88,3.08,147.5
149,2016,Texas A&M University,27,1.9,2,2.93,3.41,152,156,21,55.1,40,15.3,86.7,85,3.17,154
1,2015,Yale University,100,4.8,4.7,3.82,3.97,170,176,89.6,91.4,9.366704589,7.7,94.4,74,3.9,173
2,2015,Harvard University,96,4.8,4.8,3.77,3.95,170,175,91,94.1,15.6426618,11.9,96.99,74,3.88,173
