rank,year,school,overall,peer_assess,judges_assess,gpa25,gpa75,lsat25,lsat75,pct_emp_grad,pct_emp_9,accept,sf_ratio,bar_pass_pct,pass_rate,mid_gpa,mid_lsat
3,2015,Stanford University,95,4.7,4.8,3.76,3.95,169,173,94.5,96.1,10.32938076,7.3,93.64,66,3.87,171
4,2015,Columbia University,92,4.6,4.7,3.54,3.81,169,173,94,97,19.57387029,11,94.62,87.34,3.7,171
4,2015,University of Chicago,92,4.6,4.7,3.67,3.95,166,172,93.2,96.7,21.32137312,7.3,95.3,74,3.9,170
6,2015,New York University,88,4.4,4.5,3.57,3.85,168,172,94.8,95.9,31.41361257,8.9,94.82,74,3.72,170
7,2015,University of Pennsylvania,86,4.3,4.4,3.55,3.94,165,171,95.2,97,17.2629188,10.4,93.24,74,3.89,169
8,2015,University of Virginia,84,4.3,4.5,3.52,3.94,164,170,97.5,97.3,17.70833333,11.3,96.12,77,3.87,169
9,2015,University of California - Berkeley,83,4.4,4.5,3.66,3.89,163,169,80.8,88.1,17.84197111,12.5,87.18,66,3.78,167
10,2015,Duke University,82,4.2,4.5,3.59,3.84,165,170,77.8,87.1,19.02672517,9.5,95.6,74,3.77,169
10,2015,University of Michigan - Ann Arbor,82,4.4,4.6,3.52,3.82,165,170,75,86.6,27.03589744,12.4,93.8,74,3.71,168
12,2015,Northwestern University,79,4.1,4.4,3.3,3.82,161,171,76.9,85.8,26.29048583,8.3,96.12,87.34,3.75,168
13,2015,Cornell University,76,4.1,4.4,3.52,3.73,165,167,77.9,85.8,29.93164063,10.3,91.6,74,3.66,167
13,2015,Georgetown University,76,4.1,4.4,3.49,3.83,163,169,77.3,84.3,31,11.2,90.04,74,3.75,168
15,2015,University of Texas - Austin,73,4,4.1,3.43,3.82,163,168,64.1,81.5,30.25310411,10.4,92.28,82.06,3.68,166
16,2015,UCLA,72,3.9,4.1,3.51,3.88,162,169,55.6,77.2,28.15533981,10.4,88.14,66,3.79,167
16,2015,Vanderbilt University,72,3.8,4.1,3.45,3.85,163,169,67.9,74.5,34.04126214,12.6,95.74,73,3.74,167
18,2015,Washington University in St. Louis,69,3.6,3.8,3.27,3.77,160,167,50.7,75,24.27664079,9.6,94.2,92.11,3.69,166
19,2015,Emory University,66,3.4,3.8,3.39,3.84,157,166,53.8,78.6,32.01754386,11,96.64,83.98,3.75,165
20,2015,George Washington University,65,3.4,3.7,3.42,3.82,159,167,85,91,41.54057772,15,90.51,74,3.71,165
20,2015,University of Minnesota - Twin Cities,65,3.5,3.7,3.43,3.9,156,167,66.1,75.2,30.78750849,11.1,99.28,90.66,3.79,164
20,2015,University of Southern California,65,3.5,3.8,3.5,3.79,163,167,58.8,72.4,29.25311203,11.4,87.23,66,3.7,166
23,2015,University of Alabama,64,3.1,3.3,3.42,3.94,157,166,65.1,86,24.55381287,10.7,96.49,76,3.86,164
24,2015,College of William and Mary,63,3.2,3.7,3.46,3.88,161,165,46.6,85.3,29.52641477,11,87.88,77,3.73,164
24,2015,University of Washington,63,3.1,3.6,3.46,3.8,161,165,50.8,79,26.17321633,8.9,94.35,67,3.64,164
26,2015,University of Notre Dame,62,3.4,3.8,3.39,3.75,160,165,60.7,77.6,28.07957154,9.3,93.5,87.34,3.6,163
27,2015,Boston University,61,3.3,3.6,3.44,3.77,161,166,46.9,68.1,34.5113438,12,93.62,83,3.67,165
27,2015,University of Iowa,61,3.2,3.6,3.42,3.72,158,163,56.8,77.3,52.02020202,9.5,95.59,93,3.59,161
29,2015,Indiana University - Bloomington,58,3.2,3.7,3.39,3.9,154,164,40.7,64.7,52.64578834,11.4,87.84,79.43,3.8,162
29,2015,University of Georgia,58,3.1,3.3,3.33,3.81,158,164,48.9,76,33.30210773,11.5,94,83.98,3.69,163
31,2015,Arizona State University,57,3,3.33,3.33,3.71,158,164,59,72.6,39.12225705,9.7,86.39,80.21,3.54,162
31,2015,Ohio State University,57,3.2,3.5,3.49,3.81,157,162,44.1,72.1,45.43650794,11.1,93.46,84.05,3.65,160
31,2015,University of North Carolina - Chapel Hill,57,3.5,3.9,3.28,3.68,159,163,44.9,72.3,44.71380471,11.9,88.46,79.03,3.5,161
31,2015,University of Wisconsin - Madison,57,3.3,3.6,3.21,3.7,156,163,46.8,72.5,44.16722859,11,100,86.19,3.58,161
31,2015,Wake Forest University,57,3.1,3.6,3.26,3.73,157,164,53.8,76.9,45.36360139,11.8,89.33,79.03,3.57,162
36,2015,Boston College,56,3.2,3.7,3.41,3.69,160,165,49.6,71.2,34.91277699,11.9,91.67,83,3.61,164
36,2015,Brigham Young University,56,2.9,3.3,3.45,3.88,158,164,57.8,78.2,35.57377049,13.1,86.08,82,3.77,161
36,2015,Fordham University,56,3.2,3.5,3.32,3.68,161,165,54.5,68.9,37.85277284,14.9,89.4,74,3.52,163
36,2015,University of California - Davis,56,3.4,3.7,3.31,3.65,159,164,45.5,67.8,52.3553719,10.1,78.31,66,3.55,162
40,2015,University of Arizona,55,3.1,3.4,3.31,3.72,155,163,51,75.2,40.30571199,10,91.49,80.21,3.57,160
40,2015,University of Illinois - Urbana-Champaign,55,3.1,3.6,3.26,3.72,157,163,43.7,68.1,45.45025931,11.2,97.71,87.34,3.56,160
42,2015,Southern Methodist University,54,2.6,3.3,3.32,3.82,157,163,50.2,80.2,41,14.2,88.89,82.06,3.64,162
43,2015,University of Colorado - Boulder,52,3,3.2,3.29,3.73,158,164,41.7,64,38.13229572,9.2,88.68,83.85,3.58,162
43,2015,Washington and Lee University,52,3.2,3.7,3.34,3.66,160,165,34.6,56.9,38.10709838,10.7,71.74,77,3.51,164
45,2015,Florida State University,51,2.9,2.9,3.27,3.72,157,161,32.2,77.3,41.93867458,13.1,88.89,79.32,3.51,159
46,2015,George Mason University,50,2.7,3.2,3.17,3.71,157,163,57.3,72.7,35,12.7,87.12,77,3.55,161
46,2015,Tulane University,50,3,3.4,3.12,3.6,156,162,36.8,72.1,45.97093791,14.2,77.78,63,3.39,160
46,2015,University of Maryland,50,2.9,3.1,3.3,3.7,154,162,64.3,68.7,44.06533575,11.4,81.3,78.49,3.53,159
49,2015,University of Florida,49,3.1,3.4,3.31,3.76,156,162,32.4,63.1,50.37945126,13.2,89.54,79.32,3.55,160
49,2015,University of Utah,49,2.8,3.1,3.31,3.68,155,161,50.7,70.9,45.11173184,8.4,83.04,82,3.51,159
51,2015,Baylor University,48,2.4,3.3,3.24,3.68,156,162,28.7,73.2,28.81873727,14,93.46,82.06,3.53,160
51,2015,Pennsylvania State University,48,2.4,3.1,3.28,3.78,154,160,25.3,64.9,53.05039788,8.8,94,81.67,3.58,158
51,2015,University of Richmond,48,2.5,3,3.19,3.62,157,163,45.3,77.7,28.57726901,10.9,83.33,77,3.5,161
54,2015,Pepperdine University,47,2.6,3.3,3.27,3.69,154,162,33.3,58.2,51.62150155,13,85.56,66,3.59,160
54,2015,University of California,47,3.1,3.8,3.28,3.69,155,163,30,51.7,40.49188641,15.8,76.37,66,3.52,159
54,2015,University of Connecticut,47,2.8,2.7,3.22,3.64,154,160,41.2,70.4,45.49436796,10.6,86.71,82,3.46,158
54,2015,University of Nebraska - Lincoln,47,2.5,3.1,3.32,3.81,152,159,43.8,82,59.38069217,11.2,92.31,83.15,3.61,156
58,2015,University of Houston,46,2.6,2.8,3.19,3.65,157,162,58.8,75.2,34.07889386,10.8,87.07,82.06,3.42,160
58,2015,University of Kentucky,46,2.5,3.1,3.24,3.75,154,160,52.4,83.7,59.52121872,15,90,82.24,3.49,157
58,2015,University of Oklahoma,46,2.5,3.2,3.24,3.73,155,159,45.2,77.7,40.72110286,12.4,87.16,84.04,3.48,157
61,2015,Temple University,45,2.7,3,3.1,3.61,156,162,35,64.3,44.13343558,11.1,84.14,81.67,3.4,160
61,2015,University of Arkansas - Fayetteville,45,2.3,3,3.29,3.72,152,157,35.6,85.6,50.14925373,12.3,85.71,76.39,3.5,154
61,2015,University of Miami,45,2.7,3.2,3.16,3.6,155,160,32.3,68.8,53.13846154,12.6,81.31,79.32,3.38,157
64,2015,Case Western Reserve University,44,2.6,3.2,3.2,3.62,155,161,39,61.6,48.75,11.1,81.94,84.05,3.38,159
64,2015,Georgia State University,44,2.5,2.7,3.15,3.55,157,160,59.31,74.9,28.24074074,11.2,96.77,83.98,3.38,159
64,2015,University of Missouri,44,2.5,3,3.13,3.64,155,160,46.3,78.9,51.69340463,11.2,96.15,92.11,3.45,157
64,2015,Yeshiva University,44,2.8,3,3.2,3.65,156,162,31,60.5,43.00822562,14.1,84.97,81.55,3.45,160
68,2015,Loyola University Chicago,43,2.5,3.1,3.14,3.58,155,160,33.6,63.5,51.09510951,11.9,91.04,87.34,3.4,158
68,2015,Seton Hall University,43,2.3,3,3.23,3.69,152,159,56.4,76.8,50.32051282,13.6,84.1,77.88,3.5,157
68,2015,University of Denver,43,2.6,3,3.19,3.65,154,160,37.9,59.3,54.64852608,9.3,88.73,83.85,3.43,158
68,2015,University of Kansas,43,2.6,3.1,3.1,3.69,153,159,33.1,74.7,56.51162791,10.8,90.48,88.57,3.42,156
72,2015,American University,42,2.8,3.2,3.13,3.54,153,159,40.2,53.6,46.71143251,11,80.79,74,3.4,157
72,2015,Illinois Institute of Technology,42,2.5,2.8,3.16,3.6,153,159,29.4,65.2,54.71627208,10.8,94.84,87.34,3.43,158
72,2015,Lewis and Clark College,42,2.4,3,3.46,3.67,154,161,30.6,64.1,59.11780527,9.7,91.54,81,3.46,158
72,2015,Louisiana State University - Baton Rouge,42,2.2,2.8,3.13,3.66,153,159,36.8,83.9,46.22731614,18.7,77.97,63,3.43,156
72,2015,University of New Mexico,42,2.4,2.7,3.09,3.62,151,158,28.6,69.7,40.3125,8.6,90.91,89.17,3.42,154
72,2015,University of Tennessee - Knoxville,42,2.6,2.9,3.28,3.75,153,160,41.3,72.3,51.24069479,12.5,85.09,73,3.54,157
72,2015,University of Tulsa,42,2,2.7,3.08,3.74,152,158,41.8,79.1,38.17567568,10.5,87.23,84.04,3.43,155
79,2015,University of Cincinnati,41,2.4,3,3.21,3.65,155,159,30,64.3,60.97318769,9.8,89,84.05,3.51,158
79,2015,University of San Diego,41,2.7,2.9,3.3,3.63,156,161,37,51.7,46.78153446,11.9,76.29,66,3.5,159
81,2015,Rutgers University - Camden,40,2.4,3,2.83,3.6,154,160,50.7,68.1,29,9.3,84.1,77.88,3.29,158
81,2015,University of Pittsburgh,40,2.6,3.2,3.16,3.61,154,161,32.4,64.4,49.63012777,14.2,83.33,81.67,3.42,158
83,2015,Brooklyn Law School,39,2.5,2.9,3.16,3.63,157,161,37.6,57.5,43.88565379,16.2,84.88,74,3.4,159
83,2015,Rutgers University - Newark,39,2.4,3,3.01,3.54,154,159,48.1,65,39.41684665,14.8,76.28,77.88,3.34,157
83,2015,University of Nevada - Las Vegas,39,2.3,2.5,3.26,3.71,154,160,31.1,63.4,32.10023866,11.7,78.57,73,3.45,158
83,2015,West Virginia University,39,2.1,2.8,3.1,3.72,151,157,59.9,81,61.6747182,10.1,76.92,81.57,3.46,153
87,2015,Indiana University - Indianapolis,38,2.4,3.1,3.18,3.67,150,157,33.9,61.7,58.25136612,14.8,78.7,79.43,3.45,154
87,2015,Loyola Marymount University,38,2.6,3.1,3.3,3.62,156,161,22.9,47.9,47,15.1,77.22,66,3.47,159
87,2015,Michigan State University,38,2.3,2.9,3.27,3.71,152,159,34.4,58.8,49.64459409,13.8,69.86,64.32,3.52,157
87,2015,Seattle University,38,2.3,3,3.03,3.55,153,158,21.1,61,57.76914539,12.2,71.43,67,3.37,156
87,2015,University of Louisville,38,2.2,2.9,3,3.58,152,157,50.4,79.5,65.5540721,13.1,83.67,82.24,3.31,155
87,2015,Wayne State University,38,2.1,2.7,3.17,3.63,153,159,23.2,64.9,49.17407878,12.9,71.43,64.32,3.43,157
93,2015,Marquette University,37,2.4,3,2.97,3.51,151,157,32.1,67.9,75,15.4,100,86.19,3.28,155
93,2015,Northeastern University,37,2.3,2.9,3.27,3.69,153,162,,51.6,43.67963976,15.6,84.43,83,3.53,161
93,2015,St. Louis University,37,2.1,3.1,3.15,3.66,151,158,49.3,73.2,59,13.2,92.59,92,3.41,155
93,2015,Stetson University,37,2.1,2.7,3.11,3.57,152,158,,68.9,44.43907157,14.4,89.27,79.32,3.37,154
93,2015,University of New Hampshire School of Law,37,1.9,2.7,3.05,3.62,153,159,44.2,68.1,53.91566265,14.6,91.84,84,3.39,157
93,2015,University of South Carolina,37,2.3,2.8,3.05,3.54,153,158,35.4,76.1,56.95364238,14.1,81.05,72.79,3.27,155
93,2015,Villanova University,37,2.3,3.3,3.24,3.74,153,160,36.3,59.4,55.21472393,15.1,90.91,81.67,3.56,157
100,2015,Florida International University,36,1.7,2,3.1,3.73,151,158,,76.1,26.20948802,11.3,81.4,79.32,3.58,156
100,2015,SUNY Buffalo Law School,36,2.3,2.7,3.21,3.66,150,158,33,62.2,51.91304348,12.6,82.44,74,3.48,154
100,2015,University of Hawaii - Manoa,36,2.4,2.6,3.03,3.61,155,159,25.5,66,33.27305606,8.6,74.39,75.11,3.32,157
100,2015,University of Oregon,36,2.7,3.3,3.03,3.55,156,161,27.3,49.1,49.46081955,15.2,82.28,81,3.36,158
104,2015,Mercer University,35,2,2.6,3.06,3.6,148,154,32.4,78.2,63.01775148,13.6,87,83.98,3.38,152
104,2015,University of Mississippi,35,2.2,2.7,3.13,3.67,152,157,36.4,66.1,41.14636643,13.2,72,80.68,3.46,155
104,2015,University of Missouri - Kansas City,35,2.2,2.7,2.92,3.53,150,155,,75.2,59.19629057,14,95.7,92.11,3.26,152
107,2015,Gonzaga University,34,2.2,3,3.01,3.5,152,156,,68.7,61.8510158,14.8,81.18,67,3.27,154
107,2015,Santa Clara University,34,2.4,3.1,2.97,3.42,155,160,36.6,56.4,56.88991532,11,71.17,66,3.22,157
107,2015,St. John's University,34,2.2,2.9,3.17,3.62,153,158,32.7,60.9,57.02778896,16.6,78.4,74,3.39,156
107,2015,Syracuse University,34,2.3,2.9,3.06,3.45,152,156,37.8,55.7,59.06077348,12.3,76.72,74,3.29,155
107,2015,Texas Tech University,34,2,2.7,3.15,3.68,152,158,26.5,71.2,50.13623978,17,83.33,82.06,3.46,155
107,2015,The Catholic University of America,34,2.3,2.9,2.92,3.37,151,157,37.4,62.6,55.37720706,10.3,81.37,78.49,3.21,154
113,2015,CUNY,33,2,2.6,3.04,3.64,153,157,,59.6,30.02645503,9.1,82.26,74,3.37,154
113,2015,Drake University,33,1.9,2.8,2.97,3.49,149,158,30.9,74.8,78.99159664,11.9,89.9,93,3.23,153
115,2015,Cleveland State University ,32,1.9,2.6,3.02,3.62,150,155,28.4,60.2,49.63414634,11.5,85.71,84.05,3.31,152
115,2015,Creighton University,32,1.9,3,2.95,3.55,149,155,33.9,69.1,76.69376694,12.6,94.83,93,3.23,152
115,2015,Washburn University,32,1.9,2.5,2.97,3.62,149,155,30.8,74.4,58.41423948,9.6,82.69,88.57,3.3,153
118,2015,Albany Law School,31,2,2.5,3.13,3.59,150,156,30.9,61.4,59.68147527,12.7,81.09,74,3.38,153
118,2015,Quinnipiac University,31,1.9,2.2,3.05,3.58,151,157,23.2,68.2,53.24553151,11.1,88.79,82,3.34,154
118,2015,University of Idaho,31,2,2.6,2.93,3.51,149,156,,65.4,55.74272588,13.6,85.29,85.56,3.25,152
121,2015,Campbell University,30,1.5,2.3,3.02,3.59,151,156,19.3,77.9,53.81165919,17.1,94.53,79.03,3.27,152
121,2015,DePaul University,30,2.3,2.8,3.02,3.53,151,156,15.8,51.9,63.56589147,13.9,87.5,87.34,3.29,154
121,2015,Duquesne University,30,1.8,2.7,3.21,3.64,150,155,36.8,65.7,68.35066865,14,85.23,81.67,3.42,152
121,2015,Hamline University,30,1.8,2.4,3.08,3.53,149,156,27.4,72.6,62.75362319,15.3,84.03,90.66,3.3,153
121,2015,University of Akron,30,1.8,2.3,3.03,3.63,150,156,23.7,69.1,54.85981308,11.8,83.96,84.05,3.34,153
121,2015,University of Arkansas - Little Rock,30,2.2,2.7,2.94,3.58,147,155,,68.3,52.79831045,16.1,74.34,76.39,3.25,151
121,2015,University of Montana,30,2,2.5,3,3.61,151,157,50,63.4,57.53424658,14.2,86.67,92.68,3.32,154
121,2015,Willamette University,30,2,2.9,2.81,3.36,148,154,23.2,72,72.78106509,11.8,81.48,81,3.08,151
129,2015,Drexel University,29,2,2.4,3.11,3.57,152,157,31,56.8,45.14218009,13.5,80.87,81.67,3.35,155
129,2015,University of Maine,29,2.2,2.7,3.13,3.58,152,158,34.5,48.3,45.43147208,11.9,69.12,73,3.36,155
129,2015,University of North Dakota,29,1.9,2.6,3.02,3.53,146,154,,77.8,49.34725849,18.3,78.26,80.99,3.23,150
129,2015,University of St. Thomas,29,1.8,2.6,3.03,3.66,150,159,29.8,59.6,71.64804469,12.8,88.5,90.66,3.37,155
129,2015,University of Wyoming,29,2,2.8,3.1,3.63,149,156,48,65.3,59.69162996,10.1,61.11,59.6,3.35,151
129,2015,Vermont Law School,29,2.1,2.8,2.91,3.48,147,155,32,58.3,82.70481144,15.5,76.09,69,3.22,151
135,2015,Hofstra University,28,2.2,2.8,2.8,3.45,151,157,24,57.9,55.78435043,18.1,81.52,74,3.16,154
135,2015,Howard University,28,2.2,2.8,2.87,3.34,148,154,45,56.3,41.19815668,16.5,41.82,74,3.13,151
135,2015,Samford University,28,1.8,2.8,2.88,3.5,148,155,37.3,68.1,79.52314165,16.9,96.43,76,3.25,150
135,2015,University of Baltimore,28,2,2.6,2.87,3.45,150,155,48.7,73.5,63.23964497,14.5,84.7,78.49,3.23,152
135,2015,William Mitchell College of Law,28,1.8,2.4,3,3.56,149,157,27.4,67.7,71,20,90.16,90.66,3.33,154
140,2015,Chapman University,26,1.8,2.4,3.07,3.51,155,160,24.2,47.8,50.62093436,10,80,66,3.27,158
140,2015,New York Law School,26,1.9,2.6,2.87,3.43,149,153,,55.2,58.41671572,16.9,67.2,74,3.17,151
140,2015,Pace University,26,1.9,2.5,2.92,3.51,147,153,30.4,55.2,60.02393776,12.1,77.63,74,3.21,151
140,2015,University of Memphis,26,1.8,2.1,3,3.6,151,155,29.1,67.2,46.24183007,15.5,89.08,73,3.24,153
140,2015,University of Toledo,26,1.8,2.4,3,3.6,148,155,25.2,64.6,58.87850467,11.7,79.31,84.05,3.33,152
145,2015,University of South Dakota,25,1.8,2.4,2.93,3.56,144,150,36.8,78.9,80.58608059,13.6,87.5,86.27,3.15,147
146,2015,South Texas College of Law,24,1.7,2.2,2.93,3.39,148,154,,75.3,62.91005291,19.7,84.12,82.06,3.15,151
146,2015,University of the Pacific,24,1.9,2.6,3,3.48,151,159,13.4,71.1,68.02403204,14.9,71.14,66,3.23,154
